,Shot Made Flag
100173,0
50603,0
25783,0
116737,0
85254,0
57276,1
76776,1
45827,1
72632,1
36283,1
92384,0
22278,0
291,0
81468,1
23392,0
27213,0
54305,1
116728,0
95863,1
20521,0
52659,1
12705,0
56329,1
84059,0
64699,0
56829,1
33984,0
49375,1
21315,1
87701,1
113053,1
66124,1
76262,0
121480,0
65876,0
54875,0
89741,1
112491,1
62535,1
76969,1
77761,1
97338,0
17700,1
71774,0
101886,1
104014,1
25321,1
90333,0
1079,1
35913,1
126833,0
68012,1
78692,1
125460,0
6190,0
36264,1
22521,0
15702,0
86026,0
55011,0
83103,1
88657,1
95930,0
113035,0
110640,1
108250,1
126450,0
110328,0
88762,0
7262,1
77197,1
82611,0
93607,1
56381,0
108553,1
102309,1
26598,1
46302,1
7125,0
74450,0
123319,0
83563,0
57591,1
108667,1
70419,0
51866,0
41038,1
89967,0
42514,0
19723,0
102517,0
9792,0
88651,0
27875,1
29987,0
102253,0
29409,0
92919,0
28663,0
89505,0
79175,1
54674,0
48344,0
53925,0
97750,1
26922,0
103890,0
83214,0
83055,1
110434,1
122325,1
101865,1
2125,0
60051,0
71224,0
64553,1
57574,1
111634,0
79282,0
7586,0
9183,0
69537,0
61842,0
24870,1
77192,0
15529,0
96999,1
88314,0
67037,0
103182,0
63675,0
53919,0
65782,0
101711,1
25085,0
2679,1
7284,0
42037,1
83479,1
52511,1
1001,0
34463,1
76967,0
41893,1
116290,1
73236,0
127534,0
76781,1
20836,0
71537,0
14658,1
17190,1
123004,1
58518,1
84823,1
107044,1
54027,1
118463,1
123516,1
120043,1
18282,0
20986,0
97401,0
105625,1
119528,0
108688,0
14099,0
23280,1
30801,0
119529,0
70074,1
19038,1
94644,1
49631,1
19629,0
79817,1
34919,1
92719,0
25122,0
111014,0
102622,1
112805,0
97938,1
15646,0
67263,1
98933,1
88427,0
104157,1
113916,1
66111,1
68467,1
49773,1
51272,1
43255,1
2272,0
45456,1
23815,1
76706,0
57367,0
24027,0
108114,0
64296,1
51175,1
93663,0
45112,0
80471,0
53116,1
68939,1
53951,0
44614,1
109767,1
19249,1
9716,0
26103,1
104204,1
43980,1
45766,0
116183,0
35715,0
54314,0
36872,1
68013,0
65717,1
78118,1
117980,1
28201,0
92430,1
39721,0
110643,0
95366,0
23895,1
90014,0
53739,1
48139,0
86927,0
97817,1
41084,1
21433,1
81672,1
17385,1
121368,1
126574,1
50107,0
83898,1
118633,1
122500,1
37802,0
98557,1
22389,1
111102,0
63638,1
5021,1
16962,0
14417,0
100594,1
20798,1
119801,0
32394,0
34382,0
71233,1
40826,0
53087,1
96074,0
17834,0
48790,0
120351,1
118557,1
56209,0
99624,0
84466,1
83508,1
126282,0
25781,0
98103,0
45311,1
112227,1
36806,0
84730,0
61122,1
103250,0
65620,0
50282,1
69370,0
48400,1
100480,0
32920,1
88459,0
120181,1
34112,1
93501,0
66566,1
125100,0
45437,1
72456,0
30087,0
27856,0
111623,1
82950,1
88969,0
39897,0
108162,0
21654,1
64470,1
104509,1
67976,1
99374,1
20905,0
21990,1
122831,1
28546,0
47267,0
52857,1
113376,1
39135,0
103930,1
95760,0
22125,0
52104,0
118085,0
83695,0
11881,1
92732,1
116390,1
14493,0
117361,1
62930,1
75625,1
89244,0
7907,1
33260,1
30988,0
55686,1
64412,1
32260,0
18323,0
86754,0
34396,1
126972,0
123470,1
66770,1
33345,0
35474,0
45735,0
3578,1
52903,0
29420,1
43889,1
18497,1
104866,0
32171,0
68328,0
101319,0
78296,1
40869,0
84073,0
48114,1
73229,1
4254,0
19094,1
62266,0
83706,0
105726,0
2141,0
49548,1
44688,0
104511,1
57364,0
20879,1
107198,1
113689,1
62563,1
118922,0
24939,1
68502,1
60788,1
52952,0
13287,1
70094,1
62027,0
118200,0
21764,1
52924,0
105427,0
33571,0
72385,1
44358,1
102016,1
344,1
49323,1
31224,0
114521,1
26618,1
36432,0
21646,1
102602,1
16271,0
91689,0
86581,1
79361,0
27531,0
32690,1
46825,0
74427,0
37918,0
119390,1
24654,0
34611,1
110792,0
5948,1
82877,0
47373,1
31715,0
29276,0
3957,0
44603,0
97429,1
63452,1
6602,0
76866,0
13842,0
41933,0
6583,0
44968,1
58139,0
41431,0
21906,0
72311,0
35911,0
51738,1
120107,1
82879,1
46831,0
115468,0
14253,1
92538,0
45309,0
87680,0
75246,1
69689,0
103368,1
39734,1
84903,0
21827,1
39620,1
37527,1
92619,0
90209,0
60318,0
123343,1
15188,0
27183,1
117360,0
36418,1
27833,0
52303,0
43594,1
98920,1
114479,1
103524,1
119314,1
6115,1
65231,0
90806,0
20482,0
113859,0
121238,1
93022,1
105018,0
8966,0
124293,0
119318,1
64219,1
437,1
20340,0
71329,0
19437,1
91283,1
115003,1
116872,1
118950,0
18263,0
67287,0
75426,1
38842,0
120350,0
78281,0
31226,0
125955,0
122824,0
27081,0
25623,0
81247,1
33314,1
42225,1
30592,0
225,1
15969,1
121228,1
91118,1
126388,0
7555,0
85799,1
35034,0
55642,1
67339,1
77800,1
69222,1
31862,1
102752,0
40567,1
50268,0
34765,1
42321,1
91273,1
75836,0
53307,0
99570,1
115882,0
78186,0
124516,0
106049,1
120383,1
89649,1
60990,1
36881,1
126941,1
7614,1
123704,0
45360,1
5470,1
77355,1
119775,1
24959,0
35990,1
12453,0
78038,1
75922,1
58029,0
33976,1
54397,0
87785,1
6636,0
105484,0
80061,1
11368,1
71702,1
59025,0
29733,1
114280,1
86443,1
115724,0
26817,1
29519,1
27700,0
73566,0
110831,0
115334,0
98275,0
109192,1
86974,1
119604,0
114737,1
7295,0
89562,1
58288,1
108189,1
114744,0
71879,0
25289,1
51143,0
10851,1
64756,0
90960,0
12859,1
112953,1
62349,0
46603,1
109299,0
59817,0
50169,1
103291,0
70897,0
55735,0
58376,1
39102,1
76974,0
104066,1
30214,1
125831,1
25439,0
96532,1
106979,1
101062,1
102716,1
17133,0
117461,1
79960,1
71338,0
122220,1
60921,1
24902,1
53313,0
25194,1
37936,0
96759,1
55337,1
39690,1
72975,1
36009,0
63016,1
12616,1
107607,0
26195,1
14534,0
84468,1
102540,1
101154,0
29612,0
64175,1
71909,1
10801,0
41142,1
45644,0
25967,1
94487,0
126393,1
47129,1
27050,0
10490,1
37380,1
121823,0
68359,1
101566,0
2662,0
83362,1
90052,1
75120,1
14611,1
93649,1
7516,0
106577,1
19247,1
98356,1
74474,1
18284,0
59381,1
27417,0
40464,0
48443,0
17267,1
116801,0
38079,0
121682,0
29225,0
68881,1
126659,1
70578,0
15424,1
68857,0
126399,0
20997,0
59164,0
114876,1
32348,1
82896,0
55770,0
92825,0
29183,1
66185,1
76582,0
60077,1
575,0
52639,0
51369,1
126600,1
8431,0
44487,0
8626,1
23213,1
11043,1
94021,0
53537,1
28670,1
66069,1
76700,1
62093,1
56764,0
45298,0
15658,1
28161,1
86123,1
22775,0
11452,0
33418,0
100587,1
96543,0
60582,1
85281,1
41926,1
63933,1
4185,1
112191,0
59572,0
82429,0
28569,0
107280,0
68762,0
295,0
59636,0
101975,1
110595,1
69077,1
82105,0
105772,1
52047,1
33625,0
115377,0
43830,0
63490,0
65626,0
47520,1
24617,0
22662,1
114310,0
124956,0
122764,0
99319,1
95102,1
20145,1
115662,1
68408,1
68850,1
35593,1
46064,0
75250,1
23990,1
89005,0
104079,1
27680,1
26961,1
110797,0
56977,0
89199,1
55398,1
91104,1
22827,0
38852,0
119757,1
25648,1
46098,0
111849,0
47473,1
117804,1
10096,1
83831,1
60308,1
10674,1
609,1
92005,1
47587,1
57941,1
11348,0
73582,1
61399,0
38492,0
37236,0
52418,1
127372,0
32004,0
93128,1
70891,0
110695,1
49539,1
78045,0
8602,1
1117,0
113016,1
37074,1
92701,0
18018,1
82095,0
75278,1
37301,1
37672,1
8938,0
20634,0
30747,0
58106,0
67522,0
32619,0
91286,0
31883,0
16054,1
126881,1
11149,1
27075,0
20847,0
53618,0
69045,1
4210,1
7679,1
54925,0
98833,0
63070,1
28452,1
124597,0
12837,0
12090,0
65300,0
90477,1
28499,1
20629,0
56466,0
57549,1
84173,1
54235,1
100345,1
121219,1
88895,0
116005,0
98744,0
20586,0
67944,1
18693,1
90607,0
58197,0
30610,0
118954,0
81227,1
5989,1
52706,1
7374,1
61156,0
24600,1
19435,0
113595,0
42501,0
121524,0
86019,0
104156,1
102891,1
19418,0
88610,0
122528,1
31414,0
13583,0
51329,0
66186,0
60907,0
89446,0
32081,1
112567,0
10792,0
94771,1
107164,0
75560,0
121442,1
75500,0
30685,0
83194,0
51344,1
116812,1
43477,1
118054,1
111583,0
113400,0
20468,0
78319,1
101251,0
1697,0
22440,1
50032,1
50849,0
38742,0
122979,0
103313,0
87658,0
7860,0
98810,0
109302,0
82309,1
113518,0
56673,1
101377,0
97104,1
2738,0
89480,1
49903,0
107511,0
18040,0
37376,1
12885,1
48324,1
86969,1
56694,1
38223,1
118964,0
74903,1
38673,0
30497,0
85730,0
51148,1
101409,0
25417,1
5204,1
1491,0
59642,0
1503,0
78926,0
104499,0
116862,1
109242,1
8542,0
23830,1
107696,0
37998,0
14772,0
120572,0
71305,1
120294,1
56488,0
62488,1
56277,0
2264,0
40673,1
93859,0
118427,1
41483,0
53949,0
21768,0
73642,1
22431,1
109849,1
103355,0
43634,1
54791,0
88847,1
114305,1
67564,1
122799,0
88213,1
23586,1
54094,1
116033,0
63620,0
69086,0
23782,1
58655,0
88443,1
84239,0
107892,1
26663,1
76771,1
125776,0
83073,0
92527,0
24711,1
59525,1
88097,1
65483,0
98656,0
22174,1
6832,1
34693,0
26043,1
99206,1
121786,0
13690,0
105118,1
91648,0
69276,0
94394,1
69382,1
1436,0
90353,1
65519,0
21118,1
12084,0
78826,0
127621,1
39505,1
82737,1
121527,0
77563,1
50545,1
84866,0
125078,1
51283,1
30010,1
40674,0
23341,0
40578,0
33254,1
56499,0
118448,0
103077,0
123268,0
72833,0
23654,0
105591,0
42856,0
101972,0
20616,0
110044,0
121861,1
111957,1
2835,1
32322,1
35486,0
126229,0
7192,0
26302,1
116436,0
87381,0
15173,1
5514,1
30398,1
78160,1
30364,0
101524,1
78401,0
8462,1
105254,0
102148,1
5120,0
59787,1
20785,1
15691,0
25431,0
120433,0
91662,1
56671,0
62498,0
76646,1
95947,1
121083,0
19746,1
27154,1
64165,0
97027,0
123303,1
125809,1
105928,0
109839,0
42578,1
3305,1
94850,1
38359,1
92647,0
45405,1
90045,1
4829,0
108994,1
29333,0
41395,1
40112,1
91046,1
14999,1
36628,0
84302,0
109035,1
11596,1
68452,0
117014,1
49978,1
98934,1
122835,1
8037,0
106825,1
112249,0
20072,1
107116,0
87325,1
740,1
54378,0
34065,0
33544,1
43519,0
75365,0
58293,0
37294,0
107316,0
55163,0
126694,0
28640,0
44313,1
109310,1
107366,0
78171,0
54753,1
26733,0
87753,1
34087,1
93097,0
37351,1
5221,1
97677,1
34746,1
119914,1
95144,1
86554,1
76146,1
4683,0
76445,0
60689,1
1813,1
59647,0
89313,1
26771,1
72580,1
8461,1
88456,1
124954,1
126278,0
105803,0
16018,0
122911,1
48056,0
72327,1
29786,1
55542,0
99230,1
105416,1
101100,0
76205,1
120441,0
84179,1
33743,0
110026,0
14958,1
11521,0
84138,0
121546,1
95952,0
38569,0
124374,0
42374,0
116563,1
111931,1
67458,1
113491,1
18852,0
6626,1
68143,1
2593,0
121644,1
125006,0
74247,1
80654,0
50655,0
104804,0
64132,1
70391,0
101679,1
34062,1
117818,1
90636,1
33589,1
76748,1
121671,1
123143,1
28257,0
127019,1
10084,0
25248,0
75620,0
16851,0
38991,0
25877,1
7646,0
50800,0
25546,1
108006,1
6216,0
107225,1
35071,1
11161,1
53831,1
104585,0
120669,1
55776,1
40638,0
29621,1
106099,0
88143,0
44124,0
7709,1
34464,1
35806,1
40000,1
108017,0
42959,0
36292,0
107010,1
84867,0
82911,1
79958,0
77233,1
47394,1
33486,1
121916,1
97661,0
88933,1
114725,0
86907,0
110360,0
126937,0
116228,1
48728,1
83643,0
122380,1
30223,0
36222,1
121928,1
16110,0
84890,0
111365,1
30200,0
121441,1
105998,0
11942,1
14919,1
87624,0
514,1
108377,1
64916,0
115226,0
60764,0
75658,0
60916,0
24178,0
57786,0
30894,0
88451,0
29860,0
32184,0
23054,1
98286,1
98107,1
24650,0
23359,0
87978,1
85138,1
63041,1
56843,1
20298,0
54588,0
90054,1
125550,0
31952,0
97333,1
120006,0
38430,1
4074,0
59490,1
13087,1
90118,1
92618,0
17182,1
21393,1
50519,1
72270,1
34139,1
4524,0
84453,1
4243,1
88883,1
111010,1
54175,0
113748,0
25631,0
27085,0
35653,0
127628,1
61786,1
126640,0
108094,1
8174,0
94960,1
9042,0
126720,1
110223,0
119881,1
91163,1
125902,0
29080,0
35220,1
94748,1
74196,1
47175,1
33413,1
112116,0
13496,1
112879,0
78267,0
28356,0
43280,1
19168,1
30437,0
102768,0
2668,1
39684,0
64518,0
109629,0
17587,0
105075,0
47915,1
15401,1
37662,1
86076,0
91107,0
4320,1
54598,1
125356,1
18847,1
77037,0
88473,1
22392,0
10760,1
65693,0
3010,1
61322,1
51709,1
92377,1
89924,0
45663,0
56575,1
123324,1
22208,0
35637,0
22117,0
57445,0
105429,1
52123,0
117033,0
81017,0
81386,1
59569,0
120456,0
21459,0
126865,0
107930,1
97299,1
46114,0
114943,0
73218,0
63257,1
8263,0
14278,0
63554,1
15318,1
11960,0
100226,1
66303,1
55252,0
116246,0
29306,1
68453,1
40234,1
94093,0
70051,1
44560,0
98735,1
69638,0
11049,1
70923,0
25998,0
69586,1
103196,0
124707,0
21163,0
94849,1
95713,1
126699,1
34704,1
19384,1
17425,0
84574,0
42732,0
72269,1
122855,0
106704,0
65116,0
55590,0
33476,1
35424,0
11489,0
73607,1
41677,1
1927,0
8369,1
227,0
49429,1
115843,1
6954,1
29071,1
51856,1
48951,0
71632,1
49153,0
51497,0
60103,0
25247,0
34228,1
91180,1
21463,1
35196,0
76187,0
76227,1
110058,0
100689,0
107431,0
20762,0
107156,0
10308,1
87290,1
3448,0
78197,0
112629,1
6990,0
78934,0
82362,1
59089,1
98865,1
81223,0
85273,1
86277,1
68241,0
121243,1
31604,0
42855,1
127344,0
55512,1
85049,0
93384,1
95198,1
114644,1
59926,1
66852,0
74048,0
30148,1
12923,0
8,1
106086,1
123579,1
117924,0
18464,0
56158,1
69505,1
32693,0
103027,1
44206,1
92650,1
55937,1
34510,0
24702,0
81607,1
84500,0
98256,0
101580,1
105908,0
38685,0
64413,0
96723,0
22632,0
105288,1
50534,0
113661,1
2146,0
32972,1
34266,0
37434,1
105577,0
8571,1
7338,0
70414,1
29878,1
73038,0
59463,0
63361,0
70583,0
99761,1
101209,1
110206,1
121408,1
86046,0
57661,1
71207,1
77608,1
30850,0
70925,1
32537,0
40927,1
88749,1
52682,0
88741,1
28341,1
16404,1
98485,1
39249,0
91578,1
68941,0
92293,1
33138,1
63569,0
58335,1
34252,0
31804,1
94909,1
59006,0
12956,1
46247,0
23972,0
26717,1
31427,0
50641,1
96139,1
115050,1
83286,0
44446,1
125005,1
121025,1
69265,1
13235,0
20341,0
106286,1
84246,1
8371,0
35778,0
95098,0
39639,0
29983,0
121822,1
26850,0
51901,0
2323,0
39693,0
117459,1
96428,0
81655,1
41883,1
96606,0
70352,0
32112,1
31744,0
114528,0
111734,0
123406,1
61513,0
62088,0
34667,1
115929,1
12199,0
113186,1
36473,1
71110,0
62888,1
85829,0
112555,0
60526,0
80588,0
118865,0
96503,1
46784,0
28353,0
121309,1
12421,1
92167,0
83686,0
34678,0
58865,1
4445,1
79163,1
65187,1
39339,1
86403,0
53462,0
25920,0
112355,0
34546,0
62166,1
46822,1
79564,0
47578,0
7655,0
69882,0
8358,0
95918,0
124418,0
57865,1
73428,1
112150,0
72550,0
15466,0
109060,0
82146,1
83923,0
76305,0
97613,1
54294,0
96803,0
32897,1
29978,0
95238,0
47706,0
25576,1
102866,0
75383,1
19552,1
99224,0
105937,0
38226,1
53047,1
22889,1
84757,0
9992,0
116216,1
111814,1
89864,0
73532,1
108201,0
66325,0
23636,0
1774,1
6439,0
76710,0
69664,1
124315,0
86947,1
82039,1
703,0
27058,0
65944,1
43329,1
34784,1
107727,1
105013,1
45413,1
7959,0
69010,1
109349,0
99801,0
106279,1
18109,0
5917,1
29154,1
79177,1
65911,1
84289,1
83918,0
795,1
40717,0
2880,1
99118,1
84541,0
124216,1
115547,1
44756,0
1381,0
97187,1
113262,1
110874,0
70815,1
65174,0
10487,1
21155,0
66005,0
107604,1
59841,0
51258,1
79202,0
115647,0
123805,1
116685,0
15568,0
126031,0
49752,1
122403,1
44805,0
82176,1
33641,1
79532,0
10765,1
81209,0
122007,1
56666,1
99541,1
82397,1
34296,1
119761,0
12659,0
83929,0
9462,1
83238,1
105555,1
30342,1
35853,1
15503,0
21355,1
63017,1
74322,1
126794,1
122615,0
32213,0
94926,0
127096,0
19717,0
75443,1
50064,0
95453,1
94027,0
72088,1
23560,0
25477,0
96809,0
90394,0
27055,0
113927,0
41222,1
83984,0
36632,0
86237,0
90550,1
82076,1
64592,0
33591,1
23788,1
111482,1
123258,0
66348,0
116697,1
49213,0
23113,1
13203,1
5929,1
40512,0
62417,0
42294,0
31390,0
15472,1
36545,0
104404,1
113048,0
105954,1
36401,1
14297,0
114219,1
82661,1
363,1
76382,1
66855,0
105127,0
37400,1
102653,0
100921,0
44005,1
77630,0
29182,1
46101,0
118235,0
43748,1
117752,1
110907,0
37127,1
41682,0
38857,0
50501,0
62845,1
31189,1
116309,0
39052,1
63737,1
12731,0
42730,1
28767,0
76031,0
123066,0
97664,1
96132,1
44366,1
21525,0
41022,1
16109,1
102423,0
61750,0
78381,0
1233,1
14936,0
2567,1
39150,0
88056,1
32892,0
64745,0
15252,1
103112,1
383,0
52577,1
71788,0
6344,1
125653,0
87853,1
24297,1
117339,1
31,1
37138,1
2541,1
116648,0
97560,0
79206,1
104278,1
112484,1
63928,1
127048,0
117277,1
61319,0
102,1
93534,0
19940,0
74504,0
10782,1
57850,1
93614,0
46623,0
20390,0
72238,0
115853,1
49874,0
127017,0
39772,0
51009,1
13529,0
25600,0
102571,0
31594,1
42720,0
70894,0
7171,0
78704,0
93776,0
115789,0
112361,1
101513,1
5896,0
118020,0
39610,1
48294,1
103049,0
91739,0
70828,0
108996,0
116684,1
80785,1
80100,0
5207,1
73679,0
109794,1
97422,1
84282,0
28726,1
49709,0
70596,1
36681,0
87709,0
48527,0
70779,0
48602,1
19417,1
95700,1
19761,1
102434,1
92156,0
126408,1
106570,0
41157,0
117594,1
112845,1
99632,0
75571,0
40115,0
82907,1
9699,0
81811,1
17525,1
14691,1
74825,1
39784,0
124148,1
107905,1
15090,0
104010,1
61537,1
7293,0
9180,1
17076,0
83807,1
86516,0
24102,1
114181,0
103451,1
96053,1
1255,0
34635,0
67511,1
34155,0
56389,1
11493,1
108614,1
78087,1
83901,0
67979,1
29977,0
127380,0
111665,0
72133,1
32942,0
60518,0
123604,0
21796,0
2049,1
57059,1
44834,0
90523,1
49370,1
63095,0
110578,0
41970,0
35433,0
75305,1
85097,0
112827,0
29549,1
52144,1
15242,1
8899,0
59509,1
4909,1
3223,1
17789,0
97640,1
62979,1
98688,0
11170,1
17960,1
1110,1
39562,0
91414,1
90198,0
6813,1
124922,0
72247,1
37830,1
73901,1
68614,0
113976,1
91408,0
15166,0
68940,0
115855,0
8990,0
80793,0
64324,0
42027,0
91525,1
82034,1
25359,1
33651,1
22281,0
14576,1
45031,0
99681,1
110584,1
43565,0
65843,0
59230,0
55719,0
69278,1
86072,1
66865,0
68053,1
38593,1
126447,0
90301,1
61135,1
43184,0
115274,1
100387,0
92309,0
91902,0
63156,1
76209,0
111180,0
48784,0
40319,1
114014,1
109221,1
55108,0
56382,0
115697,1
1991,0
72075,1
94877,0
65220,1
124319,1
76787,1
90184,1
43674,1
28802,1
97772,1
1876,1
110306,1
664,1
83631,0
34618,0
18149,0
67461,0
25993,0
18817,1
86406,1
31106,0
107130,1
37586,0
84942,0
1245,0
95368,1
84610,0
88922,0
65342,0
79912,1
51858,0
73059,1
31885,0
99322,1
73387,0
116478,1
53745,0
5976,0
35291,0
74199,0
118058,1
121106,1
33218,0
79814,0
11437,0
21533,0
92310,0
15873,0
115382,0
67210,1
119061,0
257,1
106757,0
64629,0
104284,1
85301,0
8971,1
123171,1
10571,1
55459,0
114682,0
60112,1
32241,1
40830,0
53011,1
14718,0
61432,0
55985,0
8917,1
69830,1
44718,0
43781,1
123626,1
5229,1
80076,1
28940,0
64479,1
70986,0
61124,0
49677,0
27450,1
10295,1
69277,1
122133,1
15547,1
62993,1
40172,0
72434,1
101632,0
125296,1
21528,1
89443,0
67170,0
24999,1
109354,1
115482,1
23602,0
115579,0
21486,1
31203,0
16212,1
98171,0
122837,0
111366,1
83137,1
37633,1
21925,0
106063,0
61920,0
95497,0
56998,1
38627,0
4306,1
13919,0
119635,1
47839,1
33019,1
87818,1
106824,0
46303,1
52856,1
122729,0
26541,0
21793,0
75806,0
126209,1
55664,1
70092,0
32423,1
117193,0
51647,1
12297,0
18151,1
55709,0
93407,1
78444,0
105721,1
90448,1
11217,0
18483,0
11253,0
105469,1
49501,0
22803,1
48698,0
10005,0
123992,0
113032,0
97839,0
85596,0
32329,0
69491,0
108267,1
20669,1
41127,0
42632,1
37124,0
45271,1
11222,1
32387,1
61697,0
124740,0
61933,0
7989,0
90526,0
83764,1
109155,1
29319,1
63202,1
8208,0
46258,1
40126,0
103644,0
1940,0
72753,0
26728,1
11864,0
19103,0
10641,1
42237,0
15051,0
23840,1
22247,1
42452,0
99491,0
40219,1
6789,0
20289,0
14153,0
8170,0
86263,0
21723,1
85903,1
44835,0
77216,1
34278,0
6939,0
93279,0
115945,1
26174,1
24193,1
33388,0
2443,1
115019,0
119020,0
78337,1
55575,1
68193,1
117608,1
20087,1
61684,0
75129,0
7743,1
56950,1
36328,1
9909,1
100288,1
58146,0
109665,0
15268,1
47714,1
77257,1
82751,1
37362,1
45891,1
67534,0
28407,1
66783,1
103167,0
84211,0
63891,0
124584,1
23945,1
1939,0
93881,1
113901,0
98085,1
113744,1
31925,0
86109,1
68687,1
10919,0
69545,0
58652,1
22335,0
49798,1
89854,1
112192,0
122624,0
39654,1
18710,1
92040,0
25399,0
10233,0
12372,1
38781,1
2875,0
16224,0
55983,0
79802,0
97296,0
85217,0
77250,0
106163,1
8002,0
89723,1
121697,0
7447,0
58216,1
32107,1
78800,1
66711,0
33901,1
28982,1
109051,1
98305,1
127091,1
88270,1
18958,0
55058,0
66588,1
31069,0
106585,0
9927,0
19929,1
121590,1
89744,1
101957,1
83223,0
110111,0
113986,0
58008,1
56562,0
16173,0
115982,1
97124,1
77266,1
83434,0
8923,0
120839,1
27811,0
4345,0
4017,1
120814,1
38387,0
112564,0
102381,1
8736,0
69398,1
84227,0
54793,0
79631,0
57007,1
92747,1
103496,0
46977,1
78558,1
23272,1
41096,0
114298,1
64809,0
15386,1
6101,0
117155,1
90881,0
56,0
112768,1
51071,1
71828,0
53864,1
26712,1
50744,1
79009,1
111550,1
20706,0
49522,1
32050,1
100290,1
41272,0
99962,0
54962,0
98813,1
90919,0
25895,0
118270,1
50887,1
60446,0
93721,1
3237,1
106810,0
67379,1
56518,0
95636,0
28808,1
86510,1
9756,0
115696,1
111395,0
78913,1
82328,1
58253,1
58699,1
80066,0
107384,1
18041,0
26944,1
48938,1
88232,0
14294,1
46243,0
85806,0
62382,1
113364,0
100555,1
2542,0
41328,0
42689,0
76206,1
5787,0
32504,1
121576,1
71159,1
20329,0
112753,1
871,1
57081,0
114697,1
51673,0
40973,0
62561,1
41285,0
102417,1
59970,0
109432,1
74022,0
17946,0
83453,1
11138,0
47174,1
86216,1
45141,1
76181,1
22427,0
89909,1
35822,1
59616,1
11117,1
31130,1
18894,0
125527,0
9935,1
40023,1
3117,0
83461,1
30671,1
32956,0
44166,0
17651,0
36581,0
76300,1
117962,1
78088,1
35315,1
20500,1
49911,0
114150,0
64672,1
52990,1
46092,0
12856,0
108683,0
98299,0
83723,1
75295,0
11567,1
20317,1
97231,1
112170,1
80758,0
17763,0
123831,0
79338,0
120323,1
52194,0
17307,1
115066,0
8057,1
75206,0
58923,1
65481,0
23200,0
108781,0
8319,1
29721,0
34253,0
92993,0
40670,1
20012,1
112406,0
59244,0
69993,0
106097,1
122525,0
36958,0
100354,1
57790,1
44171,0
40451,1
96767,0
91618,0
13138,0
69810,1
102786,1
28231,0
41073,0
10378,1
113866,1
105352,1
108409,1
104105,0
112276,0
13452,0
124799,1
124718,0
84874,0
109935,1
28213,0
105661,0
75391,0
55134,0
63541,1
57226,1
90484,1
38163,1
55462,0
9125,1
50199,1
80503,0
19871,1
113754,0
90583,1
117815,0
95401,1
59070,0
109117,0
123256,1
42692,0
75089,1
22379,0
86734,0
57102,0
104846,0
10397,0
127514,0
22579,0
71261,1
105115,0
22317,1
88854,0
21187,1
125349,1
62269,1
4110,0
27952,1
117273,0
74869,0
118197,1
50709,0
126035,0
87103,1
114506,1
120334,1
74382,1
83427,0
101677,0
6678,0
80022,0
66941,0
20185,0
62940,0
90638,0
38002,0
48979,0
50068,0
54242,1
1695,0
8932,1
66208,0
17848,1
96454,0
68527,1
105054,0
68658,0
122408,1
92740,0
88934,0
104878,1
32933,1
1688,0
57177,1
87850,1
126914,1
113973,0
69924,1
39242,0
126249,1
88941,0
125561,1
78902,1
117499,0
53262,0
40025,1
67901,1
117890,0
122030,1
1296,1
53180,1
84051,0
104464,1
93985,1
92911,1
13147,0
9143,1
3755,0
105899,0
102111,0
121048,1
94409,0
24518,0
60631,0
42942,1
42029,0
4009,0
49608,0
88165,1
56609,1
38668,0
9491,1
81219,0
18604,0
31550,0
112774,0
87237,1
61668,0
2921,0
5575,1
115467,0
46052,1
59927,0
7501,0
67382,1
49765,0
38208,0
111130,1
42315,1
89742,1
46225,1
35624,0
73058,0
35343,0
57213,1
90887,0
49007,1
22860,1
96346,1
4161,0
105189,0
70621,1
8909,0
100981,1
41624,1
60433,1
117523,0
38274,1
43800,1
47200,0
65048,1
32151,0
76669,0
22497,1
48206,0
22882,0
6843,1
95885,1
49970,1
100606,1
16369,0
126888,0
71599,0
40562,1
52002,0
74929,0
85658,1
106708,1
75368,1
99933,1
86750,1
101334,0
98857,0
114625,0
45915,1
99183,0
51102,0
111284,0
41190,1
88545,1
117028,1
38694,1
26329,1
70296,1
120691,1
84907,0
50730,0
105403,0
87736,0
86878,0
73049,0
49745,1
53497,0
122369,1
61523,0
32304,1
114974,1
95329,0
98253,1
113160,0
115326,0
74834,0
58054,0
68478,0
31666,0
124606,0
6729,1
41629,0
61059,1
120856,0
84994,0
2690,0
32657,1
111471,1
47185,1
119122,1
41770,0
106754,1
90368,1
6730,1
68952,0
102018,1
71573,1
73885,0
60622,0
24044,1
122455,1
79350,0
37143,1
74769,1
59933,0
65449,1
42427,1
14749,0
15835,0
69571,0
24033,0
103564,1
56319,1
56202,1
44665,0
44782,1
80629,0
