,Shot Made Flag
43094,0
102376,0
88907,0
18877,1
26028,1
114154,1
26616,1
28318,1
48282,0
84968,0
110426,0
63576,1
98118,1
80520,1
108692,1
121993,0
91236,0
30768,0
68401,1
105769,0
66656,0
16225,1
97146,0
46144,0
36321,1
141,0
97300,1
79078,1
76754,0
56244,1
106765,1
86015,1
109867,0
17421,0
89964,0
82112,0
21750,1
21876,0
28899,1
40034,1
125166,0
114702,1
116371,0
42125,1
39601,1
32661,1
8498,1
38604,0
20666,1
68875,1
360,1
78196,0
79818,1
121185,0
112251,0
75559,1
66952,1
92065,0
116985,1
26397,1
20505,0
125915,1
121459,1
69466,1
95555,0
101076,0
99114,0
61084,1
57350,1
121575,1
122092,1
112524,0
44178,0
99793,1
25151,0
23996,1
96124,1
37631,1
110690,1
114449,1
108393,0
4048,0
114026,1
116265,1
123320,1
67674,1
66764,0
54135,0
12693,0
100614,1
94792,0
72023,0
32282,0
4456,1
119188,0
20169,0
43618,0
49833,1
71160,0
37104,0
69305,1
73111,0
14601,1
32381,1
57409,1
7745,0
39447,0
64541,0
44109,0
71566,0
84533,1
98638,1
75870,1
104225,0
26715,0
26820,1
31871,0
4816,1
127122,1
109691,0
21474,0
81165,1
6762,1
89151,1
50722,1
109281,1
110173,0
47660,0
120731,0
46040,1
42050,0
105823,1
16158,1
25493,0
21998,1
121130,0
34468,0
31698,0
116151,0
117915,0
90487,1
35978,1
82527,1
65363,0
96631,0
30433,1
26500,0
76766,1
35264,0
126188,1
64251,1
23179,1
123480,0
25418,0
32603,1
44806,0
109764,1
116482,1
119685,1
50563,1
86681,0
86910,0
13918,0
127086,0
48302,1
60901,1
117513,1
71194,1
69333,0
23998,0
5275,1
66492,1
71578,0
8339,0
43794,0
34472,0
103129,1
122612,0
66522,0
63285,0
87769,1
89416,0
10387,1
89616,1
919,1
35828,0
93482,1
122849,1
53334,1
8397,1
108673,1
75818,1
10700,0
43805,1
32268,1
127018,1
54214,0
85085,0
124906,0
111659,0
88251,1
30004,1
24428,1
75590,0
102754,0
15545,1
121356,1
123748,0
44917,1
19294,1
101921,0
93861,1
41041,0
121335,1
7003,1
97549,0
66542,1
121386,1
3952,1
11638,1
57322,0
119751,1
66365,0
93852,1
20861,1
39662,1
6242,1
54337,1
70790,1
42988,0
91217,0
119240,0
14160,1
26767,1
38476,0
68613,1
93973,1
107578,1
109975,1
89737,0
50151,0
22463,0
117782,0
71301,1
86255,1
119082,0
22233,0
76758,1
61445,1
74268,0
51890,0
72374,0
30802,0
48462,0
16988,1
86599,1
54798,1
53488,0
31895,0
87101,0
11713,0
26068,1
125293,1
31401,1
31259,1
29732,0
71611,0
229,1
92639,0
15908,1
53162,0
120523,1
27046,1
90544,0
113926,0
55188,0
10150,0
31116,1
14976,0
16633,0
29046,0
49855,1
66418,0
15683,1
81739,0
120057,0
126,1
68337,0
39317,0
20116,0
16886,1
49962,1
36518,0
10119,1
18171,0
91869,0
56266,1
11436,1
20179,1
93047,0
1365,1
119468,1
15063,1
92505,0
16507,1
11040,0
29005,0
1923,0
112163,0
79787,0
37354,0
123006,0
16601,0
82296,0
128,1
119343,0
43849,1
28605,0
95594,0
122898,1
99588,0
103831,0
126973,0
34844,1
88733,0
115805,0
92511,1
109944,1
76062,0
127001,1
89725,0
13443,0
7803,0
29829,1
113128,0
74027,1
49779,0
107429,0
52810,0
41915,0
33285,0
125528,0
9744,0
45649,0
22207,0
90275,1
74143,0
65557,0
93950,0
112314,0
38375,0
56447,0
122161,1
12478,0
103987,1
19594,0
7109,0
113273,1
17341,0
2429,0
57110,1
54451,1
55659,1
42687,0
85478,1
87240,0
92655,0
41838,1
5614,1
115835,0
3516,0
6893,0
123068,0
65321,1
81055,0
93138,0
37257,1
36885,0
54306,0
103689,1
88271,0
50829,0
104280,1
97450,1
99618,1
12866,0
55505,0
76703,0
97576,0
97544,0
94653,1
122619,0
123227,0
46212,1
119114,1
14373,0
73459,0
9182,1
121194,1
105195,0
91101,1
72631,1
77149,1
117182,0
92797,0
43874,0
85540,1
49764,0
93982,1
11967,0
70928,1
8538,1
5723,0
14239,1
42672,0
75963,0
57092,0
82168,0
75199,0
109137,1
126215,0
88663,0
44694,0
5198,0
3068,0
18176,1
28533,0
41200,1
21757,1
19097,1
113721,1
35319,0
96461,0
54298,1
82109,0
62543,0
77052,0
122845,0
6492,0
121347,0
78240,0
6593,1
112699,0
107877,1
76931,0
91838,1
26503,1
107090,1
98036,1
109997,0
119768,1
107909,1
28365,1
22162,0
94879,1
15460,1
57252,1
114914,1
120179,0
108653,0
64400,0
119323,0
49993,1
95206,0
57742,1
37866,0
30184,1
69445,0
68690,0
102614,0
60303,0
113399,1
88801,0
120239,0
57508,0
92715,0
79929,0
25197,1
43071,1
98593,1
14375,1
102779,0
44564,1
51560,0
99135,0
121447,1
47006,1
23118,0
7069,1
12041,1
81162,0
52693,0
79356,0
44555,0
68894,0
45276,0
117114,1
49440,0
908,1
117886,1
37790,0
61329,1
81523,1
51247,0
44141,0
17415,0
45423,1
40889,0
35607,1
101837,0
89113,0
13392,0
62724,0
8209,1
52280,0
4398,0
79147,0
43450,0
87773,1
118844,0
40129,1
112535,0
103527,0
74214,1
29616,0
102676,0
113150,1
97891,1
31332,0
77175,1
81399,1
95162,0
78981,1
15457,0
52686,1
52550,1
45447,0
14320,0
86564,0
119739,0
23360,0
98363,0
58351,1
35245,1
41028,0
11197,0
3214,1
92268,0
35821,0
93716,1
14998,0
45844,1
81284,1
26819,0
77924,1
29398,0
46916,1
71567,1
62374,1
51748,0
56283,0
55085,0
88871,0
86943,1
72564,0
6253,0
16184,0
127615,1
75132,1
55725,0
83636,1
106906,1
79907,0
112901,1
11510,0
21382,0
36193,0
117196,1
80902,0
35413,1
78642,0
29467,1
49702,0
21872,0
58073,0
54142,0
91611,1
96023,1
45403,0
104123,0
15610,0
72534,0
56089,1
103694,0
35028,1
48369,1
112781,1
109921,1
56736,1
86654,0
53231,0
37055,0
61222,0
85295,0
99733,1
70883,1
19851,0
21206,1
5076,1
24134,0
66301,1
6066,1
95445,0
68086,0
72592,1
30102,0
80038,0
68548,1
7779,0
91162,0
118422,0
18587,0
62279,1
20271,1
118310,0
99188,1
80963,0
78468,1
46585,0
96626,1
98878,1
77058,0
78505,0
68017,0
78282,1
16755,0
102909,1
30499,1
33528,0
120139,0
54537,1
68190,1
68439,0
39969,0
81528,1
100394,1
125780,1
18921,0
108579,0
11735,0
98404,0
71713,1
72650,0
90895,0
66969,1
45052,0
88197,1
64563,1
55506,0
97439,0
77103,0
3145,1
4857,1
8213,1
27593,0
57194,0
87065,1
104420,1
80463,0
127523,0
121107,0
35494,1
106020,0
118335,0
51044,1
59797,1
68746,1
64678,1
64409,1
98468,1
23614,1
45333,0
25767,0
28229,1
35503,0
51166,1
93701,1
43812,1
118061,1
43009,0
67075,1
41072,0
91136,1
103319,1
107011,0
11465,0
124116,0
88946,1
115584,1
44736,1
119098,0
84647,0
12631,1
75162,1
103420,0
23872,1
101437,1
53178,0
118246,1
12573,0
14,1
67195,0
47248,0
121648,0
7419,1
112582,0
85773,1
117017,0
25257,0
54181,1
105202,0
122258,1
18870,0
32392,0
33199,0
40357,0
73495,0
70714,0
9184,1
23117,1
86316,1
57703,0
65037,0
84971,1
55244,0
19502,1
68990,0
127024,0
110117,1
101383,1
29530,0
80640,0
110930,0
5943,1
62260,1
81593,0
84911,1
20753,1
52149,0
92063,0
46807,0
39008,0
382,1
69614,0
54374,0
123809,1
109848,1
92076,0
61370,1
11930,0
75436,0
18684,1
118244,0
7256,0
68065,1
64004,1
93644,0
33732,1
104250,1
48025,0
38203,1
19885,0
93255,0
121008,1
85868,0
27610,0
76665,1
23545,0
7076,0
126452,0
110346,0
90247,0
14944,1
28057,1
53461,0
20016,1
9738,0
63255,1
5587,1
96111,1
55794,0
118415,1
105633,0
29447,0
35724,0
94115,0
21738,1
11772,1
21530,0
75200,0
13881,1
49995,1
49246,1
105148,0
34153,1
58742,0
16708,0
65443,1
81926,1
34009,1
84599,0
34469,0
32683,1
100264,0
52109,0
50877,1
118000,0
73853,1
99436,1
108682,1
17208,0
72016,0
32669,1
34232,1
104303,1
70873,0
109499,1
114179,0
62058,0
91484,1
78919,0
108745,1
41716,0
126780,1
55132,1
105716,0
81723,1
97852,1
57104,0
102401,0
102659,1
74669,0
92153,0
71683,0
18714,0
19175,1
67631,0
55550,1
15433,0
20797,1
55100,1
124607,0
26772,0
25944,0
31707,1
71648,0
104982,1
6993,0
35127,0
107184,1
118290,1
50642,0
21368,0
16615,1
3116,1
65331,0
119014,1
123304,0
122285,1
27134,0
42498,0
30253,0
77928,0
35048,0
89414,1
84897,1
79508,0
9496,1
120318,1
1182,1
76764,0
22557,0
91216,0
13654,1
114052,1
47599,0
63282,1
30841,1
19917,1
76954,0
27866,1
42101,1
18988,0
88406,1
30285,1
31502,1
91842,0
98237,0
99463,1
12342,1
42850,1
32406,1
10059,1
88252,1
96090,0
3421,1
59037,0
11263,0
55913,0
125830,0
60790,1
106510,0
51631,0
99740,1
11453,1
39655,1
21546,0
49161,0
23718,0
16554,0
85199,0
113970,1
41156,1
49133,0
29452,0
35979,0
7438,1
94665,1
63003,1
103592,0
71731,1
12315,1
3512,1
43540,1
44988,0
9410,1
39151,0
89819,0
100473,1
51805,0
119590,0
91032,1
34148,0
119570,0
52647,1
121989,1
69380,0
115681,1
83312,0
31114,1
21064,0
43846,1
57392,0
84856,0
52241,0
6851,0
125925,1
119280,0
79362,0
46643,1
66954,0
7914,0
99949,1
38693,1
77029,0
38955,0
110168,0
104206,1
87179,1
111005,1
14368,0
87554,1
85430,1
25371,1
25290,0
4359,1
48331,1
43750,0
41924,1
10511,0
21616,0
16059,1
56313,1
123933,0
21139,0
96925,1
92769,0
110270,0
83208,1
8975,0
43505,0
17872,0
15219,1
21333,1
97028,0
107179,0
1844,0
34926,1
18769,0
53784,1
26113,1
3227,1
70323,0
5038,0
58927,0
14984,0
4412,0
58350,0
34726,1
70675,1
18891,1
56404,0
60781,1
2219,1
108223,1
19795,0
63419,0
68409,0
118642,1
99890,0
116086,0
84659,0
103390,1
104337,0
57836,1
111440,0
15721,1
120379,0
114522,0
81012,1
2460,0
32443,1
41797,0
111513,0
14792,1
119329,0
43470,1
10658,1
85902,0
124023,0
78216,0
32795,1
122265,1
7306,0
56393,1
122844,0
64657,0
82471,1
21849,1
85759,0
124498,1
9142,1
51741,0
109812,1
57617,0
68295,1
5647,1
91538,0
56947,0
110069,1
71745,1
56962,0
64075,1
91997,0
64534,1
42287,1
69223,0
88383,0
2285,1
23578,1
28227,0
122024,0
78382,0
59934,1
10086,0
17160,1
72556,1
4426,1
42260,0
64156,0
78599,1
122215,1
38900,0
106850,1
34797,0
30591,1
38641,1
86659,1
53785,0
94178,1
59782,1
59180,1
33709,1
18648,0
90189,0
111455,0
82238,0
48906,1
76184,0
94104,0
51891,0
42405,0
7470,0
44889,0
56826,1
52526,0
127338,0
36816,0
97398,0
23063,0
64747,0
9540,0
47300,0
54304,1
86948,1
57554,1
125966,0
61892,1
15013,1
21922,0
11976,1
85472,1
29481,1
12990,1
65469,0
105739,0
93596,0
61721,0
104997,0
44043,0
95376,0
7017,1
31223,0
103081,1
27601,0
89541,1
31521,1
104526,0
37651,1
41825,1
57428,0
105590,1
69856,0
110418,0
83963,0
43241,0
121846,0
115430,1
27616,1
93606,0
43449,0
125148,0
33377,1
64325,1
8578,0
28646,1
26834,1
125310,0
37799,1
107536,0
46071,1
17696,0
20279,1
10826,1
127192,0
105041,0
105181,1
87473,0
47827,1
32662,0
75652,1
32834,0
43555,0
7383,0
120978,1
99364,1
88548,0
62768,0
120000,1
111668,0
26379,1
103900,1
6078,0
107056,0
42646,0
48476,0
94563,0
24738,1
65366,1
102159,0
76404,0
32199,0
74002,0
123758,1
59528,0
78890,0
62977,0
44378,1
125405,1
94517,1
26144,1
83726,1
88049,0
76939,1
66757,0
32130,0
29384,0
16144,1
83715,1
100964,0
49663,1
37784,0
24574,0
25458,0
100235,1
115219,0
106720,1
124661,1
32202,1
24171,1
108776,0
7463,0
29828,0
107688,0
92405,0
18864,0
37316,1
126500,1
84011,0
14125,0
11214,0
8210,0
78210,1
33095,0
39737,1
72548,1
29788,1
82082,1
62786,1
10370,0
16147,1
105139,1
106635,0
26453,0
32907,1
7432,0
125686,0
122691,1
85234,0
122017,1
5639,0
97123,0
84221,0
106792,0
81356,1
86348,0
3378,0
17439,1
111678,0
103905,0
42734,0
96507,0
103208,0
84535,1
66283,0
113605,1
36707,1
9758,1
109365,0
80330,1
69211,0
9523,0
95001,1
105711,1
31334,0
33617,1
111487,0
62986,0
75205,1
10456,0
107772,0
107482,1
4999,0
15111,0
82696,0
9747,0
20316,0
85805,1
8791,0
80411,0
1780,0
55524,0
70763,1
120151,1
72090,0
96275,0
32594,0
16394,1
125338,0
107098,0
65811,0
97777,0
96588,1
97597,0
120560,0
61418,1
37280,1
7807,0
31665,0
75005,1
83766,0
96149,0
104351,1
44574,1
57919,1
124910,0
83439,1
82431,0
77701,1
75254,1
96135,1
34000,1
79847,1
45688,1
13820,0
96479,1
9689,0
26162,0
68836,0
38033,1
85370,1
80914,1
29405,0
46340,1
28312,1
4982,0
93623,1
112565,1
71153,1
51124,0
48053,0
42332,0
110439,0
124571,0
49321,0
622,1
113177,1
56741,1
82262,1
59218,1
19086,0
45167,1
26635,0
108768,1
89534,1
40540,0
31635,1
29562,1
91876,0
90346,1
16974,1
97097,1
91215,0
30767,1
3210,1
16165,0
62662,0
121705,0
89301,0
98474,0
79449,1
24195,0
3326,1
115692,0
10524,1
51006,0
94587,1
75495,0
72842,1
6782,0
83473,0
93576,0
58675,0
126372,0
102638,0
12567,0
117569,1
111559,1
12898,0
41335,0
102549,1
88601,1
2224,0
94283,1
112556,0
52081,0
8222,1
29193,1
98198,0
116370,1
112262,0
82134,0
6239,1
86129,1
97179,0
94305,0
122725,0
69118,0
111201,0
57884,0
59431,0
53644,1
11310,0
122211,0
77268,0
35200,1
28061,1
76835,0
37971,1
126885,0
17501,1
28554,1
122082,1
118938,0
6006,0
10697,0
65939,0
4247,1
51141,0
121667,1
117250,1
112539,0
62073,0
19458,0
113260,1
6849,1
31651,0
17494,1
85532,1
87257,0
43425,0
33496,0
10814,1
67611,0
69109,1
122125,1
5664,1
86663,1
121069,1
18601,1
65399,0
13996,0
35540,1
82022,0
110413,0
63563,1
9340,1
90178,1
33722,1
102342,0
27614,1
87609,1
104624,1
68708,1
118657,0
25459,1
95801,1
39929,0
85136,0
78597,0
66899,0
47219,0
36425,1
48199,1
72943,0
57666,1
85184,0
103237,0
46130,1
127239,0
97616,0
36931,1
35477,0
78338,0
36597,0
102132,0
42832,1
12467,0
53555,1
122593,0
20913,1
39552,1
77949,0
78328,1
43851,0
80231,1
40082,1
29824,1
20509,0
75588,1
6126,0
106204,0
95835,1
99343,1
70561,0
124294,0
32086,1
57705,0
34977,1
64118,1
19106,1
93575,0
3278,1
116565,1
58543,0
92735,0
99884,0
102615,0
106079,1
82923,1
46604,1
53682,1
93352,0
119628,0
101844,1
124321,1
93524,1
24778,1
95832,0
63196,1
23050,1
26104,0
84424,0
76028,0
106780,0
14007,0
56729,0
77613,1
86317,0
103504,1
109852,0
12473,1
48155,0
120525,1
63530,0
103843,0
49578,0
86460,1
120830,1
92641,1
85591,1
27703,1
87431,1
29942,0
112988,1
118279,0
16288,1
107436,0
105246,1
113435,1
20819,1
71767,1
86752,0
80980,1
65491,1
41051,1
22835,0
25553,1
73259,0
54589,1
94681,0
44137,0
110405,1
11226,1
90730,1
52380,1
28830,1
2373,1
126643,0
39140,1
55738,1
25181,1
109135,0
101277,1
19781,0
28008,1
64646,1
112180,1
108465,1
57132,1
4094,1
86733,0
49393,1
81567,1
105708,1
37452,1
36383,1
7791,1
56897,0
17965,0
25640,1
100074,0
88059,1
120831,1
105515,0
6330,1
58383,0
67090,0
1631,0
107678,0
44597,0
84620,0
40698,0
116633,0
3817,0
78994,1
98234,1
1077,0
27476,1
92351,1
34149,0
82731,1
73581,1
38922,0
92047,1
34668,1
66917,0
73742,0
54948,1
33680,0
76386,0
32479,0
94586,0
66065,1
119779,1
75758,1
126359,1
45609,0
19305,1
13153,0
113860,1
80428,0
114774,1
52249,1
105786,1
102578,1
45956,1
106844,0
44473,1
77025,1
36476,1
106411,0
18412,1
66162,0
83876,0
30126,1
17243,1
3101,1
49698,0
24234,1
72394,1
109074,0
62186,1
98780,0
125770,1
58624,0
57318,0
32136,0
108221,1
67114,1
37983,0
47495,1
96953,0
12596,1
56440,0
72780,0
8362,1
77720,0
13872,1
73939,0
2415,0
45445,0
111004,0
98598,1
78527,1
38386,0
53823,0
90,1
55990,0
123600,1
102083,1
34749,0
3310,1
46512,0
35454,1
107414,0
72648,1
90259,0
116467,1
11091,1
17664,0
121430,1
82748,1
71934,0
15579,0
55335,0
109002,1
22642,0
16999,0
94755,1
22143,1
36909,1
32528,1
13625,0
20046,1
117994,1
38213,1
26376,0
41303,0
58530,1
65124,1
93804,1
70401,1
67817,1
119485,0
123206,1
18828,1
83560,0
20712,1
88043,1
22665,0
123936,0
103329,1
101002,1
9399,1
43089,0
25951,0
4555,1
78768,1
84667,1
58777,0
105117,0
39146,1
49333,0
41956,1
108338,1
63857,1
117162,1
66476,1
97903,1
82794,0
48862,1
47406,0
38748,1
24971,0
18707,1
101015,1
32634,0
97487,0
72630,1
24083,0
93298,1
113385,0
117763,0
73429,0
74754,1
12321,1
24670,1
1470,1
5693,0
39942,1
101717,1
41271,0
55856,1
61857,0
71483,0
45188,1
90650,0
94959,0
124855,0
110972,0
107120,0
31638,1
42774,1
10912,1
82351,0
42616,1
86965,1
53325,0
43195,1
66123,0
60307,0
21617,1
127431,1
71892,1
94998,0
117054,1
109611,0
23333,0
25542,1
113175,1
97685,0
119598,0
182,0
82092,1
122826,1
31998,0
41258,0
38253,1
23618,1
99932,1
97662,0
95031,1
49913,0
33612,0
100335,0
78383,0
57545,1
33899,0
59520,1
80893,0
118476,0
32664,0
51397,1
120607,0
88715,1
86956,1
65389,0
46868,1
77633,1
11532,0
88993,0
123695,0
107876,0
109136,1
73253,1
43306,1
41213,1
50544,1
62078,1
80156,0
41607,0
66644,0
2201,1
48738,1
53762,0
40094,1
122833,1
28014,1
90624,0
64935,0
47083,1
51043,1
102208,0
108606,0
94774,1
12329,0
102511,1
124525,1
91981,1
69842,1
73934,1
40582,1
55145,1
109468,1
93756,1
84804,1
75731,1
86561,1
64187,0
73861,0
44067,0
109837,0
92764,1
57652,0
17823,0
96416,1
94035,1
39939,0
104457,1
91284,0
82936,0
50891,1
40189,0
86790,1
105571,1
18504,1
71748,1
92887,1
12169,0
25217,1
13367,1
21056,1
17136,0
123867,0
18743,1
37668,1
107765,0
60116,1
7042,0
82221,0
57400,1
41364,0
44578,0
33869,0
60795,1
54227,0
12265,0
3201,0
99218,1
69594,0
19416,0
66584,1
15027,0
110179,1
23444,0
35602,0
101551,0
72782,0
12933,0
41844,1
35574,0
88170,0
114838,0
104217,1
87229,1
89670,0
108458,0
100192,0
47565,1
44652,0
18208,0
75161,1
89166,0
55020,1
122221,0
84159,0
30956,1
65335,1
30421,0
106052,0
109491,0
112651,0
106449,1
13447,0
8629,0
76192,1
11199,1
82374,1
96610,1
88793,1
102161,0
91224,0
52252,1
48022,0
112955,1
74358,0
88298,0
381,1
106532,0
12438,0
107057,0
90934,0
83236,1
93059,1
88703,0
112508,0
111955,1
71968,0
11938,1
17885,0
31566,1
65728,0
66930,1
116842,0
95648,1
110912,0
54592,1
70988,0
8133,0
104690,1
78773,0
77448,1
106298,0
67315,1
99137,1
4129,1
25857,1
100042,1
34700,1
21873,1
26976,0
95750,1
74109,0
116902,1
113223,1
18517,0
1404,0
25,0
29775,0
31168,0
24612,1
54080,0
49923,1
124228,1
100836,1
101889,1
43404,1
37060,1
96647,0
78107,0
76691,1
49886,1
404,0
122236,1
90216,0
109022,1
22381,0
20603,0
86855,0
83031,0
107417,0
101200,0
104041,0
112392,1
124428,0
54074,0
69511,0
51340,1
91128,1
108085,1
24578,1
64319,0
78555,0
82352,1
62251,1
87985,1
18542,1
31517,0
85640,1
38980,1
69247,1
32908,0
53201,1
67125,1
79984,0
62984,1
39986,0
22123,0
119309,1
80869,1
101122,1
4030,1
118805,0
101331,1
110602,0
32568,0
18120,0
26499,1
75032,1
7032,0
120920,1
2710,1
26537,0
89918,1
79023,1
32509,0
107272,0
82972,1
112754,1
122318,1
46488,0
7784,0
105454,0
4019,1
59794,0
103050,0
26165,0
120273,1
34758,1
99859,0
30950,0
89240,1
18214,0
26155,0
125965,0
71603,1
118100,1
50988,1
47102,1
26441,0
41274,1
105242,1
97856,0
57055,0
125163,1
36049,1
105516,0
3526,1
103775,0
51865,1
78679,0
67297,0
65346,1
96760,1
58615,0
7967,1
98884,0
64059,1
113236,0
112307,0
20400,1
84283,0
94008,1
111371,0
99179,0
119692,0
23353,1
71915,1
113132,0
106256,0
74621,1
10241,0
6012,0
118294,1
108690,0
100247,0
110682,1
5720,0
55991,1
120116,1
1316,0
59491,1
106905,0
30144,1
17130,1
39896,1
126689,0
66377,1
49564,0
28732,1
34858,0
97448,1
58990,0
88434,0
7688,1
17995,0
1320,0
72685,1
72698,1
62241,0
14079,0
50997,1
42357,1
120673,1
64728,0
1355,1
70255,0
38650,0
28484,0
85720,0
51358,1
88490,0
75017,1
32106,1
19801,0
27988,0
27254,1
92442,1
4478,0
58126,1
14047,1
104632,0
93293,1
88078,0
37224,1
27041,0
33394,0
124255,0
41432,1
61321,0
38580,0
89818,0
115328,1
123370,1
47869,1
117645,0
61378,1
52434,1
23964,0
35023,1
9821,0
63369,0
120117,1
41243,0
127481,1
99384,1
112634,1
6765,1
120430,0
86393,0
44440,1
66373,0
111996,0
78886,1
114577,0
2381,1
1893,0
122400,0
10227,1
125953,0
76067,0
56195,0
108156,0
116322,0
54868,0
15487,1
111146,0
112762,1
39328,0
38868,1
116534,1
18119,1
44316,0
89538,0
41597,0
22460,1
7061,0
102574,1
13136,1
112746,0
67896,0
110543,1
108960,0
22938,1
12732,1
99512,1
5013,0
102599,0
112810,0
31179,1
32291,1
66737,1
91821,0
67858,1
29483,1
59207,0
77583,0
101742,1
33613,1
102746,1
98828,0
639,0
10994,0
119269,1
110618,0
20401,1
55405,0
65421,1
96026,1
9861,1
19046,0
89663,1
16367,0
117824,1
96755,0
34461,1
22163,0
114561,0
65035,0
2351,1
49982,0
59832,1
55643,1
85912,1
117425,0
25814,1
105197,1
31056,0
71168,0
46163,1
101789,0
2624,1
73969,0
63466,1
114173,0
78585,1
125002,1
113021,1
6236,1
59742,0
21287,0
108498,0
67889,0
20311,1
18147,1
100,1
79584,0
50572,0
116979,1
1669,1
88618,1
76661,0
105579,0
119849,1
97542,1
17227,1
84826,0
102343,1
54713,0
94341,0
18163,1
1078,0
11165,1
99106,0
86446,1
8225,1
103979,0
95288,0
65592,0
93602,1
104238,1
102480,1
80393,0
22568,0
49560,0
76689,0
49824,0
23339,1
97809,0
89312,0
78521,0
69343,1
56581,1
41027,0
72810,0
54182,0
93260,1
72335,0
52866,1
43797,0
46818,1
121909,1
62579,1
112939,0
13522,1
125086,0
26931,1
36656,0
49134,0
88573,1
23790,0
25512,0
73194,1
80842,0
41453,1
109538,0
108887,1
35799,0
125923,1
36941,0
103251,1
23108,0
77361,1
11349,1
45108,1
120339,1
7480,1
35252,0
29662,0
47804,0
66675,0
74255,0
102685,1
4281,1
119898,1
46984,1
20008,0
86039,1
23450,0
23107,0
89556,1
76812,0
103417,0
47450,0
82505,1
68209,0
25128,0
78177,1
81054,1
102531,0
14060,0
115168,1
67985,1
1953,1
90989,1
63084,1
113046,0
25840,1
123864,0
69711,1
16795,0
9138,1
116138,1
68744,1
10082,1
36142,0
74439,1
99720,1
82669,1
106596,0
109360,1
110420,0
86450,0
15369,1
62712,1
75088,0
28875,1
111020,1
54649,1
103986,1
117130,1
72152,1
76524,1
114132,0
126252,1
116178,1
42811,0
6862,1
105749,0
23112,1
70912,0
56769,0
67540,0
124553,1
46343,1
127176,0
27688,0
104675,1
4149,0
116279,0
60846,0
8387,0
63219,0
9460,1
82110,1
12189,1
122546,0
9975,1
72052,0
2039,0
27877,0
46223,1
16024,0
68462,1
82163,1
93045,0
77167,1
35397,0
63924,1
111998,0
19183,1
21817,1
88558,1
41779,1
125335,1
21622,0
3993,1
48792,0
74285,1
111091,0
117435,0
50989,1
45091,0
112006,0
62565,0
38051,1
127537,1
103278,0
83870,1
91498,0
58248,1
106549,1
123414,1
10140,0
99324,0
89085,1
74163,1
58276,0
56461,1
46745,0
47458,0
17253,1
79931,0
49254,1
84591,1
42141,1
53947,1
86404,1
4796,1
94411,1
100789,1
121873,0
114760,0
52855,0
94611,0
19131,0
93085,0
87524,0
92211,0
109726,1
48451,0
61969,0
41543,0
23507,0
61924,1
37428,1
42673,0
25069,0
36722,0
94426,1
49625,0
99348,1
95486,0
73493,1
104377,0
104619,0
79191,1
44408,0
37683,0
50088,0
79254,1
19178,0
107793,1
112482,1
630,1
23045,0
52842,0
35004,0
31155,0
119939,0
15510,1
2744,1
16021,0
18639,1
28687,1
30047,0
19423,0
93552,0
2615,0
65778,1
97136,1
127052,0
44265,0
109526,0
40272,1
80261,0
16697,1
37446,0
38959,1
100699,0
41460,1
30763,1
63921,0
41807,0
75794,1
17174,0
107321,1
58441,0
96441,1
52718,0
75942,1
7911,0
102956,1
94173,1
6185,0
60451,0
93618,0
62711,1
14316,0
27389,1
64313,0
33046,0
12085,0
119454,0
96559,0
85027,1
106907,1
55745,1
106569,0
51669,1
5095,1
30118,1
125571,1
44327,1
42021,1
100268,1
38484,0
126668,0
26761,1
6223,0
127274,0
122115,1
40668,1
117871,0
84110,0
114580,1
70341,0
102692,0
99991,1
30661,1
10649,1
13964,0
27216,0
38535,0
16701,1
82340,0
90677,1
55904,0
2500,0
86445,1
78952,1
48421,0
52483,1
116868,0
16349,1
50736,1
32672,0
66291,1
4911,0
107823,0
70196,0
96192,1
32330,0
113115,0
20598,1
16410,1
83493,0
59430,1
43067,1
26053,0
80410,1
51733,1
33339,1
41359,0
107308,0
13093,1
66818,0
86641,1
45778,1
86463,1
72228,0
82316,1
64278,0
55172,1
59304,0
87107,1
93095,0
6868,0
97410,0
48987,1
123803,0
68490,0
43374,1
91835,1
114854,0
108011,1
41694,0
93720,0
7644,0
55663,1
52053,0
88397,1
115671,1
92744,0
85454,0
81904,0
115040,1
43426,0
26452,0
107769,0
51933,1
91926,1
127225,1
112676,0
55190,0
60011,0
35323,1
88821,0
8334,0
1493,0
81212,1
40248,1
28051,1
11397,0
37943,0
44881,1
43548,1
7808,0
4740,0
73907,0
56072,0
19265,0
60246,1
78801,0
53438,1
56778,1
90627,0
57165,0
81304,1
65670,1
117169,0
6630,0
2828,0
4801,0
53405,0
9790,0
46485,1
96403,0
8469,0
61251,0
96703,0
16000,1
46817,0
65859,0
117451,1
92814,1
112001,1
97399,1
50105,1
68120,1
101633,1
126140,1
114877,1
2409,1
110454,0
95323,1
8654,0
101546,0
